"year","month","temperature"
1949,"Листопад",4.4
1949,"Грудень",0
1950,"Cічень",-12.4
1950,"Лютий",-1.2
1950,"Березень",1.1
1950,"Квітень",12.9
1950,"Травень",15.8
1950,"Червень",17.5
1950,"Липень",18.9
1950,"Серпень",17.2
1950,"Вересень",14.6
1950,"Жовтень",6.5
1950,"Листопад",2.4
1950,"Грудень",-0.7
1951,"Cічень",-5.1
1951,"Лютий",-6.6
1951,"Березень",0.7
1951,"Квітень",10.7
1951,"Травень",13.9
1951,"Червень",19.3
1951,"Липень",20.4
1951,"Серпень",20.6
1951,"Вересень",15.3
1951,"Жовтень",4.6
1951,"Листопад",2.2
1951,"Грудень",-0.4
1952,"Cічень",-1.6
1952,"Лютий",-3.1
1952,"Березень",-6.4
1952,"Квітень",9.3
1952,"Травень",12.7
1952,"Червень",17.4
1952,"Липень",19.5
1952,"Серпень",20.8
1952,"Вересень",14.5
1952,"Жовтень",8.1
1952,"Листопад",1.1
1952,"Грудень",-3.1
1953,"Cічень",-4.7
1953,"Лютий",-7.4
1953,"Березень",0.5
1953,"Квітень",7.9
1953,"Травень",13.7
1953,"Червень",20.9
1953,"Липень",22.1
1953,"Серпень",19.2
1953,"Вересень",13.6
1953,"Жовтень",7.9
1953,"Листопад",-1.6
1953,"Грудень",-3.7
1954,"Cічень",-12.5
1954,"Лютий",-13
1954,"Березень",0.9
1954,"Квітень",5.3
1954,"Травень",15.4
1954,"Червень",21.8
1954,"Липень",20.3
1954,"Серпень",20.4
1954,"Вересень",16
1954,"Жовтень",7.9
1954,"Листопад",1.8
1954,"Грудень",-1.8
1955,"Cічень",-3.6
1955,"Лютий",-3.1
1955,"Березень",-0.8
1955,"Квітень",5
1955,"Травень",13.4
1955,"Червень",16.9
1955,"Липень",21
1955,"Серпень",19.8
1955,"Вересень",16.6
1955,"Жовтень",9.9
1955,"Листопад",-0.2
1955,"Грудень",-3.1
1956,"Cічень",-4.3
1956,"Лютий",-13.1
1956,"Березень",-2.8
1956,"Квітень",7
1956,"Травень",13.4
1956,"Червень",20.9
1956,"Липень",18.2
1956,"Серпень",18.1
1956,"Вересень",12.2
1956,"Жовтень",8
1956,"Листопад",-2.8
1956,"Грудень",-3.3
1957,"Cічень",-4.1
1957,"Лютий",0.6
1957,"Березень",-0.3
1957,"Квітень",9.3
1957,"Травень",14.6
1957,"Червень",18.9
1957,"Липень",20.3
1957,"Серпень",19.1
1957,"Вересень",13.7
1957,"Жовтень",8
1957,"Листопад",3
1957,"Грудень",-3.3
1958,"Cічень",-3.8
1958,"Лютий",-1
1958,"Березень",-0.6
1958,"Квітень",5.8
1958,"Травень",17.6
1958,"Червень",16.7
1958,"Липень",19.8
1958,"Серпень",18.3
1958,"Вересень",12.2
1958,"Жовтень",8.1
1958,"Листопад",1
1958,"Грудень",-0.5
1959,"Cічень",-2.1
1959,"Лютий",-2.6
1959,"Березень",1.8
1959,"Квітень",8
1959,"Травень",13.3
1959,"Червень",19
1959,"Липень",23.4
1959,"Серпень",19.7
1959,"Вересень",10.9
1959,"Жовтень",5.5
1959,"Листопад",-0.3
1959,"Грудень",-5.1
1960,"Cічень",-4.8
1960,"Лютий",-5
1960,"Березень",-2.2
1960,"Квітень",7.4
1960,"Травень",14.4
1960,"Червень",19.3
1960,"Липень",21.3
1960,"Серпень",17.9
1960,"Вересень",12
1960,"Жовтень",9.3
1960,"Листопад",3.7
1960,"Грудень",2.8
1961,"Cічень",-4.5
1961,"Лютий",-1.3
1961,"Березень",3.4
1961,"Квітень",9.6
1961,"Травень",13.2
1961,"Червень",20.3
1961,"Липень",20.4
1961,"Серпень",18.4
1961,"Вересень",13.5
1961,"Жовтень",8.1
1961,"Листопад",2.8
1961,"Грудень",-3.8
1962,"Cічень",-1.2
1962,"Лютий",-3.8
1962,"Березень",-1.6
1962,"Квітень",10.3
1962,"Травень",14.8
1962,"Червень",16.8
1962,"Липень",17.4
1962,"Серпень",18.7
1962,"Вересень",13.2
1962,"Жовтень",8.7
1962,"Листопад",4.2
1962,"Грудень",-4
1963,"Cічень",-13.8
1963,"Лютий",-5.6
1963,"Березень",-3.9
1963,"Квітень",6.4
1963,"Травень",18.2
1963,"Червень",17.4
1963,"Липень",21.6
1963,"Серпень",20.9
1963,"Вересень",16.5
1963,"Жовтень",8.7
1963,"Листопад",4.4
1963,"Грудень",-7
1964,"Cічень",-6.5
1964,"Лютий",-7.4
1964,"Березень",-4.2
1964,"Квітень",8.4
1964,"Травень",13
1964,"Червень",22.3
1964,"Липень",20.2
1964,"Серпень",16.4
1964,"Вересень",14.1
1964,"Жовтень",9.1
1964,"Листопад",2.1
1964,"Грудень",0
1965,"Cічень",-4.8
1965,"Лютий",-7.2
1965,"Березень",-0.2
1965,"Квітень",5.2
1965,"Травень",12.7
1965,"Червень",17.6
1965,"Липень",18.6
1965,"Серпень",17.1
1965,"Вересень",14.6
1965,"Жовтень",6.4
1965,"Листопад",-1.7
1965,"Грудень",0.2
1966,"Cічень",-3.9
1966,"Лютий",-1.8
1966,"Березень",3.3
1966,"Квітень",11.5
1966,"Травень",16.4
1966,"Червень",16.9
1966,"Липень",20.7
1966,"Серпень",19.5
1966,"Вересень",12.7
1966,"Жовтень",11.5
1966,"Листопад",1.2
1966,"Грудень",-3.5
1967,"Cічень",-9.8
1967,"Лютий",-6.3
1967,"Березень",1.6
1967,"Квітень",9.6
1967,"Травень",17.5
1967,"Червень",18.2
1967,"Липень",20.4
1967,"Серпень",18.5
1967,"Вересень",15.6
1967,"Жовтень",11.2
1967,"Листопад",4.4
1967,"Грудень",-4.5
1968,"Cічень",-9
1968,"Лютий",-4.4
1968,"Березень",1
1968,"Квітень",10.4
1968,"Травень",15.1
1968,"Червень",20.1
1968,"Липень",18
1968,"Серпень",19.4
1968,"Вересень",14.1
1968,"Жовтень",7
1968,"Листопад",1
1968,"Грудень",-3.4
1969,"Cічень",-9.8
1969,"Лютий",-7
1969,"Березень",-3.5
1969,"Квітень",7.4
1969,"Травень",14.8
1969,"Червень",17.3
1969,"Липень",18.8
1969,"Серпень",18.1
1969,"Вересень",13.2
1969,"Жовтень",7.5
1969,"Листопад",5.7
1969,"Грудень",-6.5
1970,"Cічень",-5.5
1970,"Лютий",-4.9
1970,"Березень",0.5
1970,"Квітень",9.4
1970,"Травень",15
1970,"Червень",17.2
1970,"Липень",20.8
1970,"Серпень",17.7
1970,"Вересень",13.4
1970,"Жовтень",6.4
1970,"Листопад",3.2
1970,"Грудень",-2
1971,"Cічень",-3
1971,"Лютий",-3.6
1971,"Березень",-1.7
1971,"Квітень",7.4
1971,"Травень",16.1
1971,"Червень",18.1
1971,"Липень",18.4
1971,"Серпень",19.1
1971,"Вересень",12.1
1971,"Жовтень",7.2
1971,"Листопад",2.1
1971,"Грудень",0.9
1972,"Cічень",-10.9
1972,"Лютий",-4.4
1972,"Березень",1.5
1972,"Квітень",10.9
1972,"Травень",16
1972,"Червень",19.7
1972,"Липень",22
1972,"Серпень",20.8
1972,"Вересень",13.4
1972,"Жовтень",6.8
1972,"Листопад",3.4
1972,"Грудень",-0.5
1973,"Cічень",-6.9
1973,"Лютий",-0.2
1973,"Березень",1.6
1973,"Квітень",10.6
1973,"Травень",14.4
1973,"Червень",17.9
1973,"Липень",20.1
1973,"Серпень",18.5
1973,"Вересень",12.1
1973,"Жовтень",7.3
1973,"Листопад",0.9
1973,"Грудень",-2.6
1974,"Cічень",-5.7
1974,"Лютий",-0.1
1974,"Березень",2.7
1974,"Квітень",6.9
1974,"Травень",12.6
1974,"Червень",17
1974,"Липень",17.9
1974,"Серпень",18.7
1974,"Вересень",15.6
1974,"Жовтень",9.6
1974,"Листопад",2.9
1974,"Грудень",0.4
1975,"Cічень",0.4
1975,"Лютий",-2
1975,"Березень",3.7
1975,"Квітень",11.2
1975,"Травень",19
1975,"Червень",20.7
1975,"Липень",20.3
1975,"Серпень",19.5
1975,"Вересень",16.9
1975,"Жовтень",7.6
1975,"Листопад",-0.3
1975,"Грудень",-1.3
1976,"Cічень",-5.8
1976,"Лютий",-8.7
1976,"Березень",0
1976,"Квітень",10.2
1976,"Травень",12.6
1976,"Червень",16.2
1976,"Липень",18.1
1976,"Серпень",16.5
1976,"Вересень",13.3
1976,"Жовтень",4.2
1976,"Листопад",2.6
1976,"Грудень",-0.8
1977,"Cічень",-6.4
1977,"Лютий",-1
1977,"Березень",2.8
1977,"Квітень",8.3
1977,"Травень",15.2
1977,"Червень",17.2
1977,"Липень",19
1977,"Серпень",16.9
1977,"Вересень",11.7
1977,"Жовтень",7.7
1977,"Листопад",4.1
1977,"Грудень",-4.3
1978,"Cічень",-5.8
1978,"Лютий",-5.2
1978,"Березень",2.3
1978,"Квітень",8.7
1978,"Травень",12.6
1978,"Червень",16.6
1978,"Липень",17.1
1978,"Серпень",18
1978,"Вересень",11.9
1978,"Жовтень",8.1
1978,"Листопад",4.7
1978,"Грудень",-6.1
1979,"Cічень",-5.4
1979,"Лютий",-6.3
1979,"Березень",2.2
1979,"Квітень",6.5
1979,"Травень",17.6
1979,"Червень",21.5
1979,"Липень",16.9
1979,"Серпень",19.1
1979,"Вересень",14.9
1979,"Жовтень",5.9
1979,"Листопад",0.9
1979,"Грудень",-0.1
1980,"Cічень",-7.2
1980,"Лютий",-4.4
1980,"Березень",-3.6
1980,"Квітень",7
1980,"Травень",11.3
1980,"Червень",17.1
1980,"Липень",18.8
1980,"Серпень",17.3
1980,"Вересень",13.7
1980,"Жовтень",8.8
1980,"Листопад",1.3
1980,"Грудень",-1.3
1981,"Cічень",NA
1981,"Лютий",-2.2
1981,"Березень",2
1981,"Квітень",5.4
1981,"Травень",16.1
1981,"Червень",21.1
1981,"Липень",20.8
1981,"Серпень",18.3
1981,"Вересень",14.2
1981,"Жовтень",9.6
1981,"Листопад",1.8
1981,"Грудень",-1.5
1982,"Cічень",-3.1
1982,"Лютий",-4.9
1982,"Березень",2
1982,"Квітень",7
1982,"Травень",15.1
1982,"Червень",16.9
1982,"Липень",18.5
1982,"Серпень",19.3
1982,"Вересень",15.7
1982,"Жовтень",8.7
1982,"Листопад",4
1982,"Грудень",2.2
1983,"Cічень",-0.5
1983,"Лютий",-2.6
1983,"Березень",3.2
1983,"Квітень",10.9
1983,"Травень",17.9
1983,"Червень",18.2
1983,"Липень",19.2
1983,"Серпень",18.9
1983,"Вересень",16.2
1983,"Жовтень",8.3
1983,"Листопад",1.2
1983,"Грудень",-1.4
1984,"Cічень",-2.4
1984,"Лютий",-5.9
1984,"Березень",0.4
1984,"Квітень",9.8
1984,"Травень",16.7
1984,"Червень",15.7
1984,"Липень",17.6
1984,"Серпень",18.7
1984,"Вересень",15.4
1984,"Жовтень",10.1
1984,"Листопад",0.5
1984,"Грудень",-5
1985,"Cічень",-9.5
1985,"Лютий",-12.5
1985,"Березень",-3.3
1985,"Квітень",9.4
1985,"Травень",17
1985,"Червень",16.7
1985,"Липень",17.9
1985,"Серпень",20.7
1985,"Вересень",12.5
1985,"Жовтень",8.1
1985,"Листопад",-1.4
1985,"Грудень",-1.3
1986,"Cічень",-2.7
1986,"Лютий",-9.2
1986,"Березень",0.2
1986,"Квітень",10.7
1986,"Травень",16.7
1986,"Червень",19.3
1986,"Липень",19
1986,"Серпень",19.9
1986,"Вересень",12.5
1986,"Жовтень",7.3
1986,"Листопад",1.7
1986,"Грудень",-3.5
1987,"Cічень",-13.7
1987,"Лютий",-3.9
1987,"Березень",-5.7
1987,"Квітень",5
1987,"Травень",14.2
1987,"Червень",18.2
1987,"Липень",20.3
1987,"Серпень",16.4
1987,"Вересень",13.3
1987,"Жовтень",6.8
1987,"Листопад",2.2
1987,"Грудень",-3
1988,"Cічень",-4.8
1988,"Лютий",-3.4
1988,"Березень",1.3
1988,"Квітень",8.1
1988,"Травень",15.2
1988,"Червень",18.3
1988,"Липень",21.7
1988,"Серпень",18.5
1988,"Вересень",14.1
1988,"Жовтень",7.2
1988,"Листопад",-2.2
1988,"Грудень",-3.1
1989,"Cічень",0.5
1989,"Лютий",2.5
1989,"Березень",5.2
1989,"Квітень",10.1
1989,"Травень",15.2
1989,"Червень",19.4
1989,"Липень",19.4
1989,"Серпень",19.6
1989,"Вересень",14.5
1989,"Жовтень",9.1
1989,"Листопад",0.2
1989,"Грудень",-0.2
1990,"Cічень",-0.1
1990,"Лютий",2.7
1990,"Березень",6.9
1990,"Квітень",9.4
1990,"Травень",14.6
1990,"Червень",16.9
1990,"Липень",18.4
1990,"Серпень",18.5
1990,"Вересень",12
1990,"Жовтень",8.6
1990,"Листопад",5.2
1990,"Грудень",-2.3
1991,"Cічень",-1.6
1991,"Лютий",-5.8
1991,"Березень",0.5
1991,"Квітень",NA
1991,"Травень",12.8
1991,"Червень",18.5
1991,"Липень",21.2
1991,"Серпень",18.9
1991,"Вересень",14.8
1991,"Жовтень",8.8
1991,"Листопад",2.4
1991,"Грудень",-2.8
1992,"Cічень",-1.8
1992,"Лютий",-1.7
1992,"Березень",3.7
1992,"Квітень",7
1992,"Травень",13.6
1992,"Червень",18.7
1992,"Липень",20.7
1992,"Серпень",22.9
1992,"Вересень",13.5
1992,"Жовтень",6.4
1992,"Листопад",1.6
1992,"Грудень",-3.6
1993,"Cічень",-1.2
1993,"Лютий",-2.4
1993,"Березень",0.9
1993,"Квітень",8
1993,"Травень",16.5
1993,"Червень",16.7
1993,"Липень",17.9
1993,"Серпень",17.5
1993,"Вересень",11.5
1993,"Жовтень",7.8
1993,"Листопад",-6
1993,"Грудень",-0.2
1994,"Cічень",0.1
1994,"Лютий",-5.8
1994,"Березень",1.4
1994,"Квітень",10.9
1994,"Травень",13.1
1994,"Червень",16.3
1994,"Липень",21.1
1994,"Серпень",19.1
1994,"Вересень",17.8
1994,"Жовтень",8
1994,"Листопад",1.1
1994,"Грудень",-3.4
1995,"Cічень",-3.9
1995,"Лютий",2.2
1995,"Березень",3.5
1995,"Квітень",8.8
1995,"Травень",14
1995,"Червень",20.1
1995,"Липень",20.5
1995,"Серпень",19.8
1995,"Вересень",13.8
1995,"Жовтень",9
1995,"Листопад",-0.3
1995,"Грудень",-5.4
1996,"Cічень",-9.8
1996,"Лютий",-7.1
1996,"Березень",-3
1996,"Квітень",9.2
1996,"Травень",18.6
1996,"Червень",18.8
1996,"Липень",19.3
1996,"Серпень",19.1
1996,"Вересень",11.2
1996,"Жовтень",8.6
1996,"Листопад",6.7
1996,"Грудень",-3.9
1997,"Cічень",-5.7
1997,"Лютий",-1.1
1997,"Березень",2.1
1997,"Квітень",6.1
1997,"Травень",16.1
1997,"Червень",18.3
1997,"Липень",19.4
1997,"Серпень",19.2
1997,"Вересень",11.8
1997,"Жовтень",6.2
1997,"Листопад",3.2
1997,"Грудень",-4.2
1998,"Cічень",-1
1998,"Лютий",0.4
1998,"Березень",1.3
1998,"Квітень",10.3
1998,"Травень",15.2
1998,"Червень",19.8
1998,"Липень",19.5
1998,"Серпень",18.3
1998,"Вересень",14.2
1998,"Жовтень",7.7
1998,"Листопад",-3.3
1998,"Грудень",-5.1
1999,"Cічень",-2.2
1999,"Лютий",-1.5
1999,"Березень",3.2
1999,"Квітень",11.7
1999,"Травень",12.8
1999,"Червень",22.6
1999,"Липень",22.7
1999,"Серпень",19.3
1999,"Вересень",15.8
1999,"Жовтень",8.2
1999,"Листопад",-0.2
1999,"Грудень",-0.2
2000,"Cічень",-4.1
2000,"Лютий",0
2000,"Березень",1.7
2000,"Квітень",12.7
2000,"Травень",15.4
2000,"Червень",17.9
2000,"Липень",19.1
2000,"Серпень",20.5
2000,"Вересень",12.3
2000,"Жовтень",9.5
2000,"Листопад",4.5
2000,"Грудень",1.3
2001,"Cічень",-1
2001,"Лютий",-2.5
2001,"Березень",2.7
2001,"Квітень",11.2
2001,"Травень",14.2
2001,"Червень",16.7
2001,"Липень",24.6
2001,"Серпень",21
2001,"Вересень",13.8
2001,"Жовтень",9.3
2001,"Листопад",2.3
2001,"Грудень",-7.3
2002,"Cічень",-2.6
2002,"Лютий",3.7
2002,"Березень",5.5
2002,"Квітень",9.9
2002,"Травень",16.5
2002,"Червень",18.4
2002,"Липень",23.9
2002,"Серпень",20.1
2002,"Вересень",13.9
2002,"Жовтень",7
2002,"Листопад",3.9
2002,"Грудень",-8.4
2003,"Cічень",-3.8
2003,"Лютий",-6.4
2003,"Березень",0.1
2003,"Квітень",6.9
2003,"Травень",19.4
2003,"Червень",18
2003,"Липень",21.3
2003,"Серпень",19.2
2003,"Вересень",14.1
2003,"Жовтень",6.8
2003,"Листопад",3.4
2003,"Грудень",-0.6
2004,"Cічень",-4.3
2004,"Лютий",-2.6
2004,"Березень",3.9
2004,"Квітень",9.1
2004,"Травень",13.2
2004,"Червень",17.7
2004,"Липень",20.5
2004,"Серпень",20.1
2004,"Вересень",14.2
2004,"Жовтень",9.3
2004,"Листопад",2.9
2004,"Грудень",0.1
2005,"Cічень",-0.6
2005,"Лютий",-5.1
2005,"Березень",-1.6
2005,"Квітень",10.3
2005,"Травень",16.4
2005,"Червень",17.3
2005,"Липень",21.4
2005,"Серпень",20
2005,"Вересень",16.3
2005,"Жовтень",9
2005,"Листопад",2.2
2005,"Грудень",-1
2006,"Cічень",-7.5
2006,"Лютий",-6.1
2006,"Березень",0
2006,"Квітень",9.7
2006,"Травень",14.4
2006,"Червень",18.4
2006,"Липень",20.9
2006,"Серпень",19.9
2006,"Вересень",15.5
2006,"Жовтень",9.7
2006,"Листопад",3.4
2006,"Грудень",2.4
2007,"Cічень",2.1
2007,"Лютий",-4.2
2007,"Березень",6.3
2007,"Квітень",9
2007,"Травень",18.4
2007,"Червень",20.4
2007,"Липень",21.3
2007,"Серпень",21.5
2007,"Вересень",14.8
2007,"Жовтень",9.4
2007,"Листопад",0.6
2007,"Грудень",-0.9
2008,"Cічень",-3
2008,"Лютий",0.6
2008,"Березень",4.6
2008,"Квітень",10.7
2008,"Травень",14.3
2008,"Червень",18.8
2008,"Липень",20.8
2008,"Серпень",21.6
2008,"Вересень",13.5
2008,"Жовтень",10.7
2008,"Листопад",3.5
2008,"Грудень",-0.6
2009,"Cічень",-3.3
2009,"Лютий",-1.7
2009,"Березень",2.3
2009,"Квітень",11.1
2009,"Травень",15.1
2009,"Червень",20.4
2009,"Липень",21.7
2009,"Серпень",19.2
2009,"Вересень",17.3
2009,"Жовтень",9.1
2009,"Листопад",4.7
2009,"Грудень",-3.2
2010,"Cічень",-8.8
2010,"Лютий",-3.2
2010,"Березень",1.4
2010,"Квітень",10.3
2010,"Травень",17.3
2010,"Червень",22
2010,"Липень",24.4
2010,"Серпень",24.6
2010,"Вересень",14.9
2010,"Жовтень",6.3
2010,"Листопад",8
2010,"Грудень",-4.2
2011,"Cічень",-2.4
2011,"Лютий",-6.1
2011,"Березень",1.5
2011,"Квітень",10.2
2011,"Травень",16.7
2011,"Червень",21.1
2011,"Липень",21.7
2011,"Серпень",19.3
2011,"Вересень",15.8
2011,"Жовтень",7.7
2011,"Листопад",2.4
2011,"Грудень",2.2
2012,"Cічень",-4
2012,"Лютий",-10
2012,"Березень",2.5
2012,"Квітень",11.8
2012,"Травень",18.1
2012,"Червень",20
2012,"Липень",23.6
2012,"Серпень",20.4
2012,"Вересень",16.2
2012,"Жовтень",10.1
2012,"Листопад",4.6
2012,"Грудень",-5
2013,"Cічень",-4.3
2013,"Лютий",-0.6
2013,"Березень",-1.7
2013,"Квітень",10.3
2013,"Травень",18.9
2013,"Червень",21.6
2013,"Липень",20.8
2013,"Серпень",19.9
2013,"Вересень",12.4
2013,"Жовтень",9.7
2013,"Листопад",6.4
2013,"Грудень",-0.2
2014,"Cічень",-4.8
2014,"Лютий",-0.5
2014,"Березень",6.8
2014,"Квітень",10.3
2014,"Травень",16.9
2014,"Червень",18.2
2014,"Липень",22.1
2014,"Серпень",21.3
2014,"Вересень",15.3
2014,"Жовтень",7.7
2014,"Листопад",1.7
2014,"Грудень",-2.1
2015,"Cічень",-0.8
2015,"Лютий",-0.7
2015,"Березень",5.1
2015,"Квітень",9.7
2015,"Травень",16
2015,"Червень",20.4
2015,"Липень",21.9
2015,"Серпень",22.6
2015,"Вересень",17.8
2015,"Жовтень",7.3
2015,"Листопад",4.7
2015,"Грудень",1.9
2016,"Cічень",-5.7
2016,"Лютий",2
2016,"Березень",3.9
2016,"Квітень",12.4
2016,"Травень",15.5
2016,"Червень",20.6
2016,"Липень",22.4
2016,"Серпень",21.1
2016,"Вересень",16.1
2016,"Жовтень",6.5
2016,"Листопад",1.2
2016,"Грудень",-1.5
2017,"Cічень",-4.9
2017,"Лютий",-2.8
2017,"Березень",6.2
2017,"Квітень",10.4
2017,"Травень",15.2
2017,"Червень",20
2017,"Липень",20.9
2017,"Серпень",22.4
2017,"Вересень",16.4
2017,"Жовтень",8.4
2017,"Листопад",3.3
2017,"Грудень",1.6
2018,"Cічень",-2.4
2018,"Лютий",-3.8
2018,"Березень",-1.9
2018,"Квітень",13.1
2018,"Травень",18.8
2018,"Червень",20.6
2018,"Липень",21.4
2018,"Серпень",22.5
2018,"Вересень",17.3
2018,"Жовтень",10.7
2018,"Листопад",0.3
2018,"Грудень",-2.2
